ticker,strategy,engine,execution_assumption,tested_entry_rule,tested_risk_rule,sample_count,executed_entry_count,lookback_start,lookback_end,forward_horizon,valid,min_sample_required,description,strategy_total_return,strategy_cagr,strategy_sharpe,strategy_max_drawdown,strategy_worst_day,strategy_best_day,buy_hold_return_same_window,alpha_vs_buy_hold,trade_count,trade_win_rate,avg_trade_return,median_trade_return,worst_trade_return,best_trade_return,latest_entry_signal_active,latest_exit_signal_active,latest_position_active,reason
XLK,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,832,832,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.8405,0.0288,0.3765,-0.2263,-0.0666,0.0384,21.4609,-20.6204,81.0,0.5062,0.0106,0.0014,-0.0744,0.1906,False,True,False,
XLK,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,153,153,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,0.8272,0.0285,0.3022,-0.3844,-0.0666,0.041,21.4609,-20.6337,153.0,0.4118,0.0071,-0.0027,-0.0482,0.3019,False,True,True,
AMD,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,110,110,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,2.3769,0.0583,0.4711,-0.331,-0.1086,0.1861,23.106,-20.7291,105.0,0.4762,0.027,-0.0021,-0.1566,1.2544,False,True,True,
VGT,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,143,143,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,1.2602,0.0387,0.3872,-0.2891,-0.0614,0.0434,22.4228,-21.1626,143.0,0.3986,0.0091,-0.0062,-0.0583,0.3397,False,True,True,
IGM,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,905,905,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.4091,0.0161,0.2234,-0.2188,-0.0623,0.0407,21.6709,-21.2618,99.0,0.5556,0.0061,0.0031,-0.0742,0.1524,False,True,False,
NOW,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,111,111,2012-06-29,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,0.0264,0.0019,0.099,-0.5381,-0.1274,0.1407,21.5061,-21.4797,111.0,0.4685,0.0035,-0.0032,-0.1475,0.194,False,False,False,
NOW,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,58,58,2012-06-29,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.0085,0.0006,0.0399,-0.203,-0.0499,0.1041,21.5061,-21.4976,57.0,0.5789,0.0045,0.0025,-0.0909,0.1672,False,False,False,
VGT,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,912,912,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.8967,0.0303,0.3809,-0.1748,-0.0614,0.0356,22.4228,-21.5261,90.0,0.5,0.01,0.0001,-0.0508,0.1831,False,True,False,
XLK,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,189,189,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.1436,-0.0072,-0.0358,-0.3172,-0.057,0.0502,21.4609,-21.6045,189.0,0.4286,0.0016,-0.0034,-0.069,0.1643,False,True,False,
NOW,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,909,909,2012-06-29,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,-0.1452,-0.0112,0.0257,-0.4331,-0.1153,0.1379,21.5061,-21.6513,85.0,0.4824,0.0016,-0.001,-0.1007,0.194,False,False,False,
IGM,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,187,187,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.3013,-0.0166,-0.1334,-0.5094,-0.051,0.0494,21.6709,-21.9722,187.0,0.4545,0.0005,-0.0031,-0.074,0.1394,False,True,False,
VRT,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,41,41,2018-07-30,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,8.0421,0.321,0.9836,-0.439,-0.2988,0.2925,30.1855,-22.1434,41.0,0.439,0.0882,0.0,-0.2053,1.4625,False,True,False,
AMD,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,107,107,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,0.5454,0.0205,0.2026,-0.7657,-0.1619,0.1473,23.106,-22.5606,107.0,0.3364,0.0128,-0.0181,-0.1862,0.8043,False,True,True,
VGT,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,172,172,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.3093,-0.0171,-0.1427,-0.4117,-0.0591,0.0489,22.4228,-22.7321,172.0,0.3779,0.0003,-0.0072,-0.0575,0.1247,False,True,False,
VRT,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,621,621,2018-07-30,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,6.6291,0.293,0.972,-0.3979,-0.2988,0.2925,30.1855,-23.5564,43.0,0.5116,0.0618,0.0108,-0.2718,0.6768,False,True,False,
VRT,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,77,77,2018-07-30,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,3.3527,0.2044,0.8433,-0.2883,-0.086,0.2925,30.1855,-26.8328,77.0,0.4156,0.0249,0.0,-0.094,0.4779,False,True,False,
VRT,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,35,35,2018-07-30,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.1901,0.0222,0.3006,-0.1518,-0.0686,0.0711,30.1855,-29.9954,35.0,0.6286,0.0235,0.0042,-0.1195,0.2958,False,True,False,
SOXX,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,148,148,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,2.9413,0.066,0.4533,-0.3553,-0.1044,0.0839,37.3504,-34.4091,148.0,0.4122,0.014,-0.0048,-0.0847,0.5871,False,False,True,
PANW,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,71,71,2012-07-20,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,1.5004,0.068,0.4122,-0.3623,-0.2844,0.1061,37.0621,-35.5617,71.0,0.493,0.0218,-0.0036,-0.18,0.8015,False,False,False,
PANW,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,40,40,2012-07-20,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.7452,0.0408,0.5875,-0.1574,-0.0573,0.0928,37.0621,-36.3169,40.0,0.475,0.0292,-0.0019,-0.0746,1.0186,False,False,True,
PANW,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,934,933,2012-07-20,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.1798,0.0119,0.1673,-0.509,-0.2844,0.125,37.0621,-36.8823,85.0,0.4235,0.0084,-0.0106,-0.2048,0.6213,True,False,True,
SOXX,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1186,1186,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.4616,0.0178,0.1967,-0.4237,-0.1044,0.0828,37.3504,-36.8888,119.0,0.4538,0.0066,-0.0047,-0.1162,0.422,False,True,False,
PANW,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,102,102,2012-07-20,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.0326,-0.0024,0.0896,-0.6837,-0.2844,0.121,37.0621,-37.0947,102.0,0.4216,0.0066,-0.0071,-0.1631,1.0186,False,False,True,
SOXX,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,34,34,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0763,-0.0037,-0.1462,-0.1371,-0.0641,0.0424,37.3504,-37.4267,34.0,0.5588,-0.0013,0.0014,-0.1162,0.0562,False,True,False,
SOXX,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,194,194,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.1661,-0.0084,0.0081,-0.5374,-0.0788,0.0828,37.3504,-37.5165,194.0,0.4381,0.0018,-0.0035,-0.1162,0.1757,False,True,False,
AMAT,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,131,131,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,4.4797,0.0825,0.4628,-0.5847,-0.1407,0.1342,44.6243,-40.1446,131.0,0.4198,0.0222,-0.0094,-0.1154,1.0076,False,False,True,
AMAT,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1246,1246,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.497,0.019,0.1938,-0.5404,-0.1069,0.1342,44.6243,-44.1273,126.0,0.4444,0.0072,-0.0043,-0.1167,0.2975,False,True,True,
AMAT,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,38,38,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.1368,0.006,0.1552,-0.0865,-0.0587,0.1018,44.6243,-44.4875,38.0,0.3947,0.0053,-0.0061,-0.0597,0.1171,False,True,False,
AMAT,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,152,152,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,0.0768,0.0035,0.1113,-0.6294,-0.1048,0.1342,44.6243,-44.5475,152.0,0.4276,0.0042,-0.0091,-0.091,0.2993,False,True,True,
SMH,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,172,172,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,2.1989,0.0557,0.4013,-0.3455,-0.0983,0.086,48.6081,-46.4092,172.0,0.4012,0.0109,-0.0062,-0.0718,0.3997,False,True,True,
ANET,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,67,67,2014-06-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,0.8512,0.0524,0.3267,-0.5278,-0.2235,0.2039,47.4247,-46.5735,67.0,0.4925,0.016,-0.0004,-0.141,0.5249,False,False,True,
ANET,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,86,86,2014-06-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,0.0877,0.007,0.1405,-0.4757,-0.2235,0.111,47.4247,-47.337,86.0,0.4535,0.0056,-0.0011,-0.1413,0.4261,False,False,True,
ANET,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,872,871,2014-06-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.075,0.006,0.1462,-0.4949,-0.2235,0.2039,47.4247,-47.3497,87.0,0.4368,0.0067,-0.0026,-0.1467,0.4425,True,False,False,
ANET,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,40,40,2014-06-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0373,-0.0031,-0.0623,-0.1291,-0.0708,0.082,47.4247,-47.462,40.0,0.55,0.0022,0.0043,-0.0599,0.0506,False,False,False,
SMH,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1169,1169,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.9745,0.0322,0.3015,-0.3422,-0.0983,0.0683,48.6081,-47.6336,117.0,0.4786,0.0096,-0.0032,-0.1,0.3152,False,True,False,
SMH,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,204,204,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.0415,-0.002,0.0536,-0.4708,-0.0983,0.0683,48.6081,-48.6496,204.0,0.4167,0.0027,-0.0056,-0.097,0.2913,False,True,False,
SMH,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,26,26,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0938,-0.0046,-0.2355,-0.1159,-0.054,0.027,48.6081,-48.7019,26.0,0.4231,-0.0051,-0.0042,-0.097,0.0564,False,True,False,
MU,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,90,90,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,14.1408,0.135,0.6131,-0.5839,-0.1368,0.1929,79.2055,-65.0647,90.0,0.3889,0.0557,-0.0158,-0.0943,2.2746,False,False,True,
GOOGL,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,116,116,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,5.1023,0.0879,0.5918,-0.3214,-0.0951,0.1626,71.845,-66.7427,116.0,0.4397,0.0209,-0.0066,-0.0798,0.4292,False,True,False,
GOOGL,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,150,150,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,2.452,0.0594,0.4843,-0.2783,-0.0951,0.1626,71.845,-69.393,150.0,0.4733,0.0117,-0.0016,-0.1028,0.38,False,False,False,
MU,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1265,1265,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,9.1019,0.1138,0.5504,-0.499,-0.1377,0.1929,79.2055,-70.1036,118.0,0.4322,0.0296,-0.0084,-0.1433,0.8598,False,True,False,
GOOGL,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1173,1173,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,1.0432,0.0338,0.3028,-0.4101,-0.0951,0.1626,71.845,-70.8018,108.0,0.4537,0.0106,-0.0034,-0.1148,0.2894,False,False,False,
GOOGL,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,21,21,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.0593,0.0027,0.1329,-0.0914,-0.0313,0.0722,71.845,-71.7857,21.0,0.381,0.0017,-0.0046,-0.0448,0.0951,False,False,False,
MU,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,92,92,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.0998,0.0044,0.0949,-0.3076,-0.1325,0.1929,79.2055,-79.1057,90.0,0.4889,0.0129,-0.0019,-0.184,0.4747,False,True,False,
MU,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,140,140,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.025,-0.0012,0.0968,-0.5152,-0.1377,0.1559,79.2055,-79.2305,140.0,0.4214,0.0062,-0.0095,-0.1512,0.7208,False,True,False,
PWR,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,159,159,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,1.7073,0.0475,0.3472,-0.6404,-0.285,0.1578,82.1018,-80.3945,159.0,0.434,0.0103,-0.0042,-0.2198,0.3104,False,True,False,
PWR,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,113,113,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,1.1222,0.0357,0.2772,-0.736,-0.1832,0.1578,82.1018,-80.9796,113.0,0.3982,0.0138,-0.0129,-0.1341,0.58,False,True,False,
PWR,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1277,1277,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.564,0.0211,0.2088,-0.7222,-0.0912,0.1578,82.1018,-81.5378,121.0,0.4463,0.0085,-0.0075,-0.156,0.3466,False,True,False,
PWR,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,51,51,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0311,-0.0015,-0.0352,-0.1187,-0.0544,0.0566,82.1018,-82.1329,51.0,0.549,0.006,0.0014,-0.1168,0.2223,False,True,False,
KLAC,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,132,132,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,6.7979,0.1004,0.5356,-0.3392,-0.1524,0.1292,90.0599,-83.262,132.0,0.5227,0.0218,0.002,-0.1187,0.5104,False,False,True,
KLAC,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,45,45,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.4816,0.0185,0.3362,-0.1191,-0.0672,0.0797,90.0599,-89.5783,45.0,0.6222,0.0159,0.0065,-0.105,0.2026,False,True,False,
