ticker,strategy,engine,execution_assumption,tested_entry_rule,tested_risk_rule,sample_count,executed_entry_count,lookback_start,lookback_end,forward_horizon,valid,min_sample_required,description,strategy_total_return,strategy_cagr,strategy_sharpe,strategy_max_drawdown,strategy_worst_day,strategy_best_day,buy_hold_return_same_window,alpha_vs_buy_hold,trade_count,trade_win_rate,avg_trade_return,median_trade_return,worst_trade_return,best_trade_return,latest_entry_signal_active,latest_exit_signal_active,latest_position_active,reason
KLAC,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,159,159,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,-0.1362,-0.0068,0.0566,-0.4904,-0.1524,0.1879,90.0599,-90.1961,159.0,0.4151,0.0026,-0.0079,-0.1132,0.2965,False,True,False,
KLAC,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1305,1305,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,-0.5133,-0.033,-0.0743,-0.7008,-0.1524,0.1292,90.0599,-90.5732,131.0,0.4198,-0.0017,-0.0066,-0.1507,0.2026,False,True,False,
AMZN,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,114,114,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,13.7764,0.1337,0.6841,-0.3748,-0.1266,0.2695,109.5031,-95.7267,114.0,0.4649,0.0344,-0.0065,-0.1336,1.2338,False,True,False,
TSM,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1378,1378,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,1.6316,0.0461,0.3412,-0.5459,-0.1333,0.1265,100.31,-98.6784,128.0,0.4922,0.012,-0.0005,-0.0948,0.422,False,True,False,
TSM,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,126,126,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,0.5986,0.0221,0.212,-0.4625,-0.1333,0.12,100.31,-99.7114,126.0,0.381,0.0078,-0.0108,-0.1057,0.4005,False,False,True,
TSM,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,166,166,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,0.3854,0.0153,0.1741,-0.4887,-0.1333,0.0983,100.31,-99.9246,166.0,0.4398,0.0054,-0.0014,-0.0823,0.422,False,True,True,
TSM,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,41,41,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0336,-0.0016,-0.0312,-0.1123,-0.0669,0.0694,100.31,-100.3436,41.0,0.5366,0.0007,0.0025,-0.0802,0.0865,False,True,False,
AMZN,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,152,152,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,2.3143,0.0574,0.3968,-0.3113,-0.1391,0.268,109.5031,-107.1888,152.0,0.4671,0.0123,-0.0018,-0.1423,0.4407,False,False,False,
AMZN,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1307,1307,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,0.6061,0.0223,0.2076,-0.4433,-0.1391,0.2695,109.5031,-108.897,122.0,0.4098,0.0098,-0.0087,-0.1423,0.7095,False,False,False,
AMZN,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,45,45,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.1213,-0.006,-0.0973,-0.327,-0.1472,0.0458,109.5031,-109.6244,44.0,0.4773,0.0007,-0.0003,-0.1415,0.2189,False,False,False,
LRCX,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,127,127,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,11.4585,0.1247,0.6014,-0.4419,-0.1461,0.1443,137.1323,-125.6738,127.0,0.4488,0.0277,-0.0061,-0.1163,0.5301,False,False,True,
LRCX,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1401,1401,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,1.2593,0.0387,0.2921,-0.4004,-0.1019,0.1265,137.1323,-135.873,118.0,0.5,0.0113,0.0011,-0.1074,0.3083,False,True,False,
LRCX,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,138,138,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,0.3143,0.0128,0.1627,-0.5821,-0.1168,0.1379,137.1323,-136.818,138.0,0.4855,0.006,-0.0036,-0.1096,0.3143,False,True,False,
LRCX,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,52,52,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.1707,-0.0087,-0.1754,-0.2199,-0.0883,0.0693,137.1323,-137.303,52.0,0.4808,0.0012,-0.0003,-0.1112,0.078,False,True,False,
ASML,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,133,133,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,13.8706,0.134,0.6766,-0.4489,-0.1274,0.3141,208.2029,-194.3323,133.0,0.4662,0.0276,-0.0027,-0.093,0.8735,False,False,True,
ASML,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1438,1438,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,4.647,0.084,0.5086,-0.3399,-0.1274,0.3141,208.2029,-203.5559,111.0,0.5495,0.0214,0.0105,-0.1181,0.6182,False,True,False,
ASML,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,130,130,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,2.3657,0.0582,0.3995,-0.3861,-0.1274,0.3141,208.2029,-205.8372,130.0,0.4769,0.0152,-0.0056,-0.1181,0.6182,False,True,False,
ASML,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,47,47,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0223,-0.001,-0.0184,-0.1347,-0.08,0.0535,208.2029,-208.2252,47.0,0.5319,-0.0028,0.0026,-0.0725,0.0584,False,True,False,
TSLA,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,937,937,2010-06-29,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,21.0375,0.2135,0.7806,-0.3796,-0.2106,0.244,251.972,-230.9345,86.0,0.4302,0.0547,-0.007,-0.1378,1.2247,False,False,False,
TSLA,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,87,87,2010-06-29,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,6.9413,0.1384,0.5604,-0.7318,-0.2106,0.244,251.972,-245.0307,87.0,0.3678,0.064,-0.0127,-0.2095,3.5734,False,True,True,
TSLA,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,90,90,2010-06-29,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,3.7363,0.1022,0.505,-0.4647,-0.2106,0.1989,251.972,-248.2357,90.0,0.4222,0.0285,-0.0113,-0.1509,0.9251,False,False,False,
TSLA,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,105,105,2010-06-29,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.2764,0.0154,0.181,-0.3513,-0.129,0.1434,251.972,-251.6956,100.0,0.5,0.0037,0.0,-0.2022,0.4782,False,False,False,
AVGO,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,148,148,2009-08-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,3.4614,0.0927,0.4666,-0.4774,-0.174,0.2443,320.9355,-317.4741,148.0,0.4122,0.0171,-0.0107,-0.1174,0.7866,False,True,False,
AVGO,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1231,1231,2009-08-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,1.209,0.0481,0.3333,-0.3712,-0.174,0.1471,320.9355,-319.7265,105.0,0.4476,0.0123,-0.0033,-0.1393,0.4047,False,True,False,
AVGO,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,132,132,2009-08-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,0.4277,0.0213,0.2059,-0.3926,-0.174,0.1471,320.9355,-320.5078,132.0,0.4242,0.0069,-0.004,-0.1371,0.359,False,True,False,
AVGO,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,31,31,2009-08-06,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.0401,0.0023,0.0861,-0.0947,-0.0366,0.0701,320.9355,-320.8954,31.0,0.4839,0.0114,-0.0002,-0.0759,0.2178,False,True,False,
AAPL,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,132,132,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,5.9361,0.0944,0.6119,-0.3445,-0.0801,0.1047,326.9505,-321.0144,132.0,0.4167,0.0214,-0.0059,-0.0761,0.6082,False,False,True,
AAPL,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1382,1382,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,5.5987,0.0919,0.6685,-0.2725,-0.0801,0.0726,326.9505,-321.3518,113.0,0.4867,0.0218,-0.0027,-0.1165,0.432,False,False,False,
AAPL,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,139,139,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,5.3432,0.0899,0.6938,-0.2622,-0.093,0.1047,326.9505,-321.6073,139.0,0.4532,0.0177,-0.0036,-0.0921,0.4633,False,False,False,
AAPL,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,38,38,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,0.206,0.0088,0.2774,-0.1386,-0.0585,0.0677,326.9505,-326.7445,38.0,0.4737,0.0078,-0.0034,-0.052,0.2084,False,False,False,
NVDA,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,125,125,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 50-day moving average while above the 200-day average.,50.2504,0.2013,0.7876,-0.5995,-0.1697,0.2981,1093.243,-1042.9926,125.0,0.4,0.0534,-0.0133,-0.1436,2.3692,False,True,False,
NVDA,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,1526,1526,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,34.4749,0.1809,0.7923,-0.5226,-0.1388,0.2968,1093.243,-1058.7681,125.0,0.48,0.0395,-0.0029,-0.2074,0.8885,False,True,False,
NVDA,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,159,159,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Price reclaims the 20-day moving average while above the 50-day average.,5.3306,0.0898,0.4947,-0.5095,-0.1388,0.2968,1093.243,-1087.9124,159.0,0.4214,0.019,-0.0098,-0.2074,0.916,False,True,False,
NVDA,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,72,72,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,True,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0141,-0.0007,0.0023,-0.1317,-0.0688,0.069,1093.243,-1093.2571,72.0,0.5833,0.0182,0.0062,-0.0991,0.6481,False,True,False,
SNOW,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,15,15,2020-09-16,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Price reclaims the 50-day moving average while above the 200-day average.,0.0233,0.004,0.1247,-0.3035,-0.1814,0.1343,0.0347,-0.0114,15.0,0.3333,0.0085,-0.0213,-0.1027,0.3162,False,False,False,
TLT,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,2,2,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0583,-0.0028,-0.2196,-0.0583,-0.0574,0.0,0.9229,-0.9812,2.0,0.0,-0.0397,-0.0397,-0.0564,-0.023,False,True,False,
ARM,ma20_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma20_reclaim_bullish,close_below_ma20,17,17,2023-09-14,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Price reclaims the 20-day moving average while above the 50-day average.,1.6182,0.412,0.8817,-0.4181,-0.1946,0.4789,3.7245,-2.1063,17.0,0.2353,0.1124,-0.0503,-0.1247,1.6662,False,True,False,
ARM,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,19,19,2023-09-14,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.397,0.1273,0.5398,-0.2535,-0.1284,0.1616,3.7245,-3.3275,18.0,0.3889,0.0288,-0.0105,-0.0663,0.6837,False,True,False,
ARM,ma50_reclaim_bullish,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",ma50_reclaim_bullish,close_below_ma50,8,8,2023-09-14,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Price reclaims the 50-day moving average while above the 200-day average.,-0.2817,-0.1119,-0.3916,-0.3829,-0.1019,0.1593,3.7245,-4.0062,8.0,0.25,-0.038,-0.0482,-0.0773,0.0177,False,True,False,
USMV,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,4,4,2011-10-20,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,4.1147,-4.1147,4.0,1.0,0.0357,0.0302,0.0126,0.0697,False,False,False,
XLP,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,3,3,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,5.4112,-5.4112,3.0,0.3333,-0.0091,-0.0047,-0.0334,0.0106,False,False,False,
XLU,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,10,10,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,5.9451,-5.9451,10.0,0.6,-0.0017,0.0028,-0.0862,0.0852,False,False,False,
GRID,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,13,13,2009-11-17,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,6.263,-6.263,13.0,0.3846,-0.0043,-0.0062,-0.0395,0.036,False,True,False,
XLV,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,4,4,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,6.9316,-6.9316,4.0,0.75,0.0236,0.0169,-0.0057,0.0664,False,False,False,
GLD,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,6,6,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,-0.0624,-0.003,-0.1647,-0.0889,-0.0743,0.0246,7.7748,-7.8372,6.0,0.5,-0.0043,-0.0012,-0.0605,0.0351,False,True,False,
SPY,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,2,2,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,8.2169,-8.2169,2.0,1.0,0.0212,0.0212,0.0004,0.042,False,False,False,
QQQ,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,8,8,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,20.0781,-20.0781,8.0,0.625,0.0043,0.0026,-0.0276,0.0288,False,True,False,
XLK,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,12,12,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,21.4609,-21.4609,12.0,0.8333,0.0174,0.0144,-0.0122,0.0681,False,True,False,
IGM,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,13,13,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,21.6709,-21.6709,13.0,0.5385,0.0042,0.001,-0.0413,0.0648,False,True,False,
VGT,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,13,13,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,0.0,0.0,,0.0,0.0,0.0,22.4228,-22.4228,13.0,0.6923,0.0127,0.0021,-0.04,0.0603,False,True,False,
SGOV,momentum_leader,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",momentum_leader,close_below_ma20,0,0,2020-05-28,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Above 20/50/200-day averages with positive 20-day momentum and non-overheated RSI.,,,,,,,,,,,,,,,,,,not enough signals or history
SGOV,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,0,0,2020-05-28,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,,,,,,,,,,,,,,,,,,not enough signals or history
IEF,pullback_reclaim_5dma,vectorbt,"EOD signal, next-bar execution: entries/exits shifted 1 trading day to avoid same-close look-ahead.",pullback_reclaim_5dma,close_below_ma20,0,0,2005-01-03,2026-07-07,signal_to_shifted_exit_or_latest_close,False,20,Short pullback followed by a 5-day moving-average reclaim.,,,,,,,,,,,,,,,,,,not enough signals or history
